test_r2_score,test_r2,test_mean_squared_error,test_mean_absolute_error,test_mean_absolute_percentage_error,test_median_absolute_error,test_r2_score_std,test_r2_std,test_mean_squared_error_std,test_mean_absolute_error_std,test_mean_absolute_percentage_error_std,test_median_absolute_error_std,province,data_size,model_choice
0.7054400000000001,0.9149,49.77945,5.708469999999999,44.674170000000004,4.979899999999999,0.007418026092641575,0.001987181141438532,0.5408904905595748,0.0307796487598182,0.25833494214552744,0.041018586572972575,Rayong,86198,1lr
0.6990000000000001,0.86898,27.80016,3.91637,27.37459,2.9082700000000004,0.01377671142826828,0.0048638804809877255,0.8583541294568081,0.06347580553950377,0.7469746811862723,0.06742436173636021,Pathum Thani,12305,1lr
0.69119,0.8681200000000001,115.84463,8.005950000000002,44.52327,6.1756400000000005,0.007870542830354498,0.0012976902558006586,1.8466477706915319,0.06634671975480201,0.8199271594341649,0.10775576499143276,Phra Nakhon Si Ayutthaya,22668,1lr
0.69114,0.84026,81.8423,6.68138,32.721059999999994,4.94337,0.01614677126307988,0.014673725574039547,3.9820200027400943,0.14470212929401624,0.7310603306917361,0.1646494731239671,Ubon Ratchathani,4886,1lr
0.62849,0.9060799999999999,24.97955,3.42688,27.094690000000003,2.2634799999999995,0.011957466286801742,0.0029035610320202877,1.1643430644215929,0.06683466831584413,0.3998769878905819,0.04386390062201244,Nonthaburi,12453,1lr
0.58426,0.8835499999999998,42.68276,5.3687000000000005,23.60492,4.690919999999999,0.058804765490939964,0.027516631334522042,5.00285699691242,0.3322129236900133,2.5326487359196803,0.6137781445006547,Bueng Kan,382,1lr
0.57787,0.8004100000000001,22.18757,3.2110699999999994,23.038110000000003,2.46067,0.04153943374139271,0.015548594077207678,1.7369514686817118,0.03117613225244948,0.40967724274387257,0.035275898287641085,Phuket,23834,1lr
0.39844,0.8513,253.86774,12.821049999999996,23.233729999999998,11.146630000000002,0.0337684665528853,0.014674770488457,10.086862059927256,0.3685277413046559,0.6294814462891045,0.8772478555750997,Kanchanaburi,1415,1lr
0.39553,0.6945699999999999,38.53305,4.76221,51.11363,3.81704,0.016242882201820647,0.006514436958700943,0.6028831547931442,0.03833250578816876,0.8232975633930235,0.07572714470019612,Surat Thani,29995,1lr
0.35441,0.70868,33.386540000000004,4.029919999999999,52.31261000000001,3.00945,0.029135028554797895,0.008936417378097083,1.6008599627838922,0.06557855001616164,1.0682268292725932,0.06397176894710839,Satun,31040,1lr
0.31166,0.66779,19.851210000000002,3.3582500000000004,53.16147,2.46234,0.08650377255742474,0.03611646131306025,1.959065959668876,0.18247989386961694,3.3097991886215685,0.16556195349307906,Trat,1602,1lr
0.25629,0.5756899999999999,21.00654,3.50627,39.55799,2.8485700000000005,0.13619811917448296,0.06784042469075663,2.6442407821107703,0.2822583806451892,3.089403163665544,0.4251760995948227,Nakhon Si Thammarat,499,1lr
0.18207,0.63817,36.29057999999999,4.541029999999999,33.822990000000004,3.3809099999999996,0.025466756108045382,0.008006115717930175,0.9105260906628521,0.0549999808080774,0.5691754649393181,0.036364006929930026,Songkhla,43223,1lr
0.16727999999999996,0.98181,1567.0751200000002,33.35107,28.89991000000001,31.1217,0.057770480735791385,0.001953600664300547,123.89246896037442,1.3451123679207364,0.6279371207905026,2.174272586917801,Mae Hong Son,1339,1lr
0.07152,0.5026300000000001,103.26304,6.1387100000000006,49.365990000000004,3.0588599999999997,0.045892260301226784,0.017693190780636497,8.194154563155912,0.18446989185230211,0.8026594607234676,0.09429866500763533,Nong Khai,8579,1lr
-0.5637399999999999,0.8041400000000001,600.4356,18.48499,72.30679,14.449710000000005,0.046692664187095716,0.0041435894262503185,13.37104469266829,0.17948490156246838,0.6683622661235277,0.15247129748105234,Saraburi,66608,1lr
-18.22062,0.0597,55.01323000000001,6.28741,83.28362000000001,6.1518,6.5948353196185945,0.5860421088397432,15.382599143624734,1.0993578089553513,19.740764907605108,1.5670461384400909,Narathiwat,33,1lr
-29.348290000000002,-0.67473,38.72556000000001,5.5848,65.06585,6.125780000000002,30.13992888207528,0.2604975113977952,11.641817842607074,1.1753579776202463,16.49038845053216,1.7887783769315242,Yala,35,1lr
